13:03:44.442019 config: drop-rate=0.00, max-delay=0s, seed=1542823424439020700
18:18:28.102078 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.104077 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.113071 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.134059 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.145051 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.155046 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.159047 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.160044 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:28.162043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=569 is delivered
18:18:28.165040 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=0 is delivered
18:18:37.907918 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.912909 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.917906 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.926900 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.929898 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.932897 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.938907 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.942890 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.943890 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=1013 is delivered
18:18:37.946889 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=569 is delivered
18:18:37.948889 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:52969, sz=0 is delivered
18:28:29.038007 [queue=0] packet #1001, 127.0.0.1:57752 -> 127.0.0.1:8007, sz=9 is delivered
18:28:29.098957 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57752, sz=21 is delivered
18:28:29.213892 [queue=0] packet #1002, 127.0.0.1:57752 -> 127.0.0.1:8007, sz=3 is delivered
18:28:29.214890 [queue=0] packet #1003, 127.0.0.1:57752 -> 127.0.0.1:8007, sz=4 is delivered
18:28:39.222442 [queue=0] packet #1003, 127.0.0.1:57752 -> 127.0.0.1:8007, sz=4 is delivered
18:28:39.429610 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57752, sz=380 is delivered
18:28:39.431610 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57752, sz=0 is delivered
18:28:39.434607 [queue=0] packet #1004, 127.0.0.1:57752 -> 127.0.0.1:8007, sz=3 is delivered
18:28:49.279429 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57752, sz=380 is delivered
18:28:49.281427 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57752, sz=0 is delivered
18:30:28.750762 [queue=0] packet #1001, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=9 is delivered
18:30:28.802733 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=21 is delivered
18:30:28.918667 [queue=0] packet #1002, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=3 is delivered
18:30:28.920668 [queue=0] packet #1003, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=15 is delivered
18:30:29.123553 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.127546 [queue=0] packet #1003, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=15 is delivered
18:30:29.152532 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.172520 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.224490 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.225491 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.227490 [queue=0] packet #1003, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=15 is delivered
18:30:29.228490 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.229489 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.230488 [queue=0] packet #1003, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=15 is delivered
18:30:29.230488 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.231487 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.232487 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.232487 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.233486 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.235486 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=569 is delivered
18:30:29.236485 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=0 is delivered
18:30:29.237484 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.238484 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.239483 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.240482 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.241482 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.245479 [queue=0] packet #1003, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=15 is delivered
18:30:29.249477 [queue=0] packet #1004, 127.0.0.1:57673 -> 127.0.0.1:8007, sz=3 is delivered
18:30:29.331432 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.418381 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=569 is delivered
18:30:29.420379 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=0 is delivered
18:30:29.421379 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.422378 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.427376 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.428375 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.428375 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.429374 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.430373 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.431373 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.432372 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.432372 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=569 is delivered
18:30:29.433372 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=0 is delivered
18:30:29.433372 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.434371 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.435371 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.435371 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.436370 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.437369 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.966067 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:29.968066 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.005043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.005043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.006047 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.006047 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=569 is delivered
18:30:30.007043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=0 is delivered
18:30:30.007043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.007043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.008043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.008043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.008043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.009041 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.010042 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=1013 is delivered
18:30:30.011043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=569 is delivered
18:30:30.012045 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:57673, sz=0 is delivered
18:45:10.700317 config: drop-rate=0.00, max-delay=0s, seed=1544053510699318400
18:45:10.710312 router is listening at :3000
18:45:37.689121 [queue=0] packet #1001, 127.0.0.1:65152 -> 127.0.0.1:8007, sz=9 is delivered
18:45:37.756084 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:65152, sz=21 is delivered
18:45:37.874017 [queue=0] packet #1002, 127.0.0.1:65152 -> 127.0.0.1:8007, sz=3 is delivered
18:45:37.875017 [queue=0] packet #1003, 127.0.0.1:65152 -> 127.0.0.1:8007, sz=15 is delivered
18:45:38.133866 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65152, sz=1013 is delivered
18:45:38.137865 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65152, sz=1013 is delivered
18:45:38.137865 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65152, sz=1013 is delivered
18:45:38.137865 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65152, sz=298 is delivered
18:45:38.138864 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65152, sz=0 is delivered
18:45:38.147858 [queue=0] packet #1004, 127.0.0.1:65152 -> 127.0.0.1:8007, sz=3 is delivered
18:47:57.162437 [queue=0] packet #1001, 127.0.0.1:65153 -> 127.0.0.1:8007, sz=9 is delivered
18:47:57.218390 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:65153, sz=21 is delivered
18:47:57.334323 [queue=0] packet #1002, 127.0.0.1:65153 -> 127.0.0.1:8007, sz=3 is delivered
18:47:57.335323 [queue=0] packet #1003, 127.0.0.1:65153 -> 127.0.0.1:8007, sz=4 is delivered
18:47:57.531210 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65153, sz=380 is delivered
18:47:57.531210 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65153, sz=0 is delivered
18:47:57.534208 [queue=0] packet #1004, 127.0.0.1:65153 -> 127.0.0.1:8007, sz=3 is delivered
18:50:48.307843 config: drop-rate=0.30, max-delay=0s, seed=1544053848306840700
18:50:48.313836 router is listening at :3000
18:51:39.126945 [queue=0] packet #1001, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=9 is dropped
18:51:49.250361 [queue=0] packet #1001, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=9 is delivered
18:51:49.332311 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:65154, sz=21 is dropped
18:51:59.251365 [queue=0] packet #1001, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=9 is delivered
18:51:59.254363 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:65154, sz=21 is dropped
18:52:09.258132 [queue=0] packet #1001, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=9 is dropped
18:52:19.263115 [queue=0] packet #1001, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=9 is dropped
18:52:29.267236 [queue=0] packet #1001, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=9 is delivered
18:52:29.270233 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:65154, sz=21 is dropped
18:52:39.273942 [queue=0] packet #1001, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=9 is delivered
18:52:39.279932 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:65154, sz=21 is delivered
18:52:39.373878 [queue=0] packet #1002, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=3 is delivered
18:52:39.378873 [queue=0] packet #1003, 127.0.0.1:65154 -> 127.0.0.1:8007, sz=4 is delivered
18:52:39.611741 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65154, sz=380 is delivered
18:52:39.613740 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:65154, sz=0 is dropped
18:55:23.800450 config: drop-rate=0.30, max-delay=0s, seed=1544054123798471900
18:55:23.808449 router is listening at :3000
18:55:48.166076 [queue=0] packet #1001, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=9 is delivered
18:55:48.220045 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=21 is delivered
18:55:48.333980 [queue=0] packet #1002, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=3 is dropped
18:55:48.334983 [queue=0] packet #1003, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=4 is delivered
18:55:48.559850 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=380 is delivered
18:55:48.559850 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=0 is dropped
18:55:48.560850 [queue=0] packet #1003, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=4 is dropped
18:55:58.560890 [queue=0] packet #1003, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=4 is delivered
18:55:58.618856 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=380 is delivered
18:55:58.619860 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=0 is dropped
18:55:58.621856 [queue=0] packet #1003, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=4 is dropped
18:56:08.626450 [queue=0] packet #1003, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=4 is delivered
18:56:08.660414 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=380 is delivered
18:56:08.663409 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=0 is delivered
18:56:08.664410 [queue=0] packet #1003, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=4 is delivered
18:56:08.666409 [queue=0] packet #1004, 127.0.0.1:64776 -> 127.0.0.1:8007, sz=3 is delivered
18:56:08.698389 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=380 is delivered
18:56:08.699389 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64776, sz=0 is dropped
19:01:18.683680 config: drop-rate=0.00, max-delay=0s, seed=1544054478682681500
19:01:18.689677 router is listening at :3000
19:02:16.048637 [queue=0] packet #1001, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=9 is delivered
19:02:16.103604 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=21 is delivered
19:02:16.224535 [queue=0] packet #1002, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=3 is delivered
19:02:16.226533 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.235527 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.240524 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.245522 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.250520 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.251519 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.268509 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.276504 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.321479 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.365456 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.367454 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.368452 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.368452 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.369452 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.374449 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.378446 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.381445 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.381445 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.382445 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.389441 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.392438 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.394437 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.398435 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.400433 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.419422 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.420422 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.425419 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.427418 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.434415 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.440411 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.452405 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.461398 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.463398 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.464399 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.466398 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.467395 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.468394 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.477389 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.479388 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.482386 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.485385 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.557344 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.590325 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.598320 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.599319 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.603333 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.608315 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.609315 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.611314 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.634300 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.782215 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.784215 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.787217 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.788211 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.790211 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.791210 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.879159 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.950119 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:16.979101 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.291924 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.434841 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.489810 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.506800 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.518806 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.521791 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.524790 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.528788 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.533786 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.535785 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.538785 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.542781 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.544780 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.546779 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.548777 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.549777 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.551775 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.673706 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.683699 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.686703 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.689697 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.694697 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.695695 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.697691 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.699691 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.701689 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.707685 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.709684 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.711683 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.712682 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.714682 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
19:02:17.715682 [queue=0] packet #1003, 127.0.0.1:64777 -> 127.0.0.1:8007, sz=15 is delivered
